# 股票质押 > 质押机构分布统计-证券公司

## 接口: stock_gpzy_distribute_statistics_company_em

### 描述
东方财富网-数据中心-特色数据-股权质押-质押机构分布统计-证券公司

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 质押机构         | object  | -       |
| 质押公司数量       | int64   | -       |
| 质押笔数         | int64   | -       |
| 质押数量         | float64 | 注意单位: 股 |
| 未达预警线比例      | float64 | 注意单位: % |
| 达到预警线未达平仓线比例 | float64 | 注意单位: % |
| 达到平仓线比例      | float64 | 注意单位: % |
