# 年报季报 > 业绩快报

## 接口: stock_yjkb_em

### 描述
东方财富-数据中心-年报季报-业绩快报

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                                                         |
|------|-----|--------------------------------------------------------------------------------------------|
| date | str | date="20200331"; choice of {"XXXX0331", "XXXX0630", "XXXX0930", "XXXX1231"}; 从 20100331 开始 |

### 输出参数
输出参数
| 名称          | 类型     | 描述  |
|-------------|--------|-----|
| 序号          | object | -   |
| 股票代码        | object | -   |
| 股票简称        | object | -   |
| 每股收益        | object | -   |
| 营业收入-营业收入   | object | -   |
| 营业收入-去年同期   | object | -   |
| 营业收入-同比增长   | str    | -   |
| 营业收入-季度环比增长 | object | -   |
| 净利润-净利润     | object | -   |
| 净利润-去年同期    | object | -   |
| 净利润-同比增长    | str    | -   |
| 净利润-季度环比增长  | object | -   |
| 每股净资产       | object | -   |
| 净资产收益率      | object | -   |
| 所处行业        | object | -   |
| 公告日期        | object | -   |
| 市场板块        | object | -   |
| 证券类型        | object | -   |
