# 基本面数据 > 股东大会

## 接口: stock_gddh_em

### 描述
东方财富网-数据中心-股东大会

### 输入参数
输入参数
| 名称 | 类型 | 描述 |
|----|----|----|
| -  | -  | -  |

### 输出参数
输出参数
| 名称         | 类型     | 描述 |
|------------|--------|----|
| 代码         | object | -  |
| 简称         | object | -  |
| 股东大会名称     | object | -  |
| 召开开始日      | object | -  |
| 股权登记日      | object | -  |
| 现场登记日      | object | -  |
| 网络投票时间-开始日 | object | -  |
| 网络投票时间-结束日 | object | -  |
| 决议公告日      | object | -  |
| 公告日        | object | -  |
| 序列号        | object | -  |
| 提案         | object | -  |
