# 基本面数据 > 创新高和新低的股票数量

## 接口: stock_a_high_low_statistics

### 描述
不同市场的创新高和新低的股票数量

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                |
|--------|-----|-----------------------------------------------------------------------------------|
| symbol | str | symbol="all"; {"all": "全部A股", "sz50": "上证50", "hs300": "沪深300", "zz500": "中证500"} |

### 输出参数
输出参数
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| date    | object  | 交易日     |
| close   | float64 | 相关指数收盘价 |
| high20  | int64   | 20日新高   |
| low20   | int64   | 20日新低   |
| high60  | int64   | 60日新高   |
| low60   | int64   | 60日新低   |
| high120 | int64   | 120日新高  |
| low120  | int64   | 120日新低  |
