# 涨停板行情 > 涨停股池

## 接口: stock_zt_pool_em

### 描述
东方财富网-行情中心-涨停板行情-涨停股池

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date='20241008' |

### 输出参数
输出参数
| 名称     | 类型      | 描述             |
|--------|---------|----------------|
| 序号     | int64   | -              |
| 代码     | object  | -              |
| 名称     | object  | -              |
| 涨跌幅    | float64 | 注意单位: %        |
| 最新价    | float64 | -              |
| 成交额    | int64   | -              |
| 流通市值   | float64 | -              |
| 总市值    | float64 | -              |
| 换手率    | float64 | 注意单位: %        |
| 封板资金   | int64   | -              |
| 首次封板时间 | object  | 注意格式: 09:25:00 |
| 最后封板时间 | object  | 注意格式: 09:25:00 |
| 炸板次数   | int64   | -              |
| 涨停统计   | object  | -              |
| 连板数    | int64   | 注意格式: 1 为首板    |
| 所属行业   | object  | -              |
