# 融资融券 > 深圳证券交易所 > 融资融券汇总

## 接口: stock_margin_szse

### 描述
深圳证券交易所-融资融券数据-融资融券汇总数据

### 输入参数
输入参数
| 名称   | 类型  | 描述                    |
|------|-----|-----------------------|
| date | str | date="20240411"; 交易日期 |

### 输出参数
输出参数
| 名称     | 类型      | 描述          |
|--------|---------|-------------|
| 融资买入额  | float64 | 注意单位: 亿元    |
| 融资余额   | float64 | 注意单位: 亿元    |
| 融券卖出量  | float64 | 注意单位: 亿股/亿份 |
| 融券余量   | float64 | 注意单位: 亿股/亿份 |
| 融券余额   | float64 | 注意单位: 亿元    |
| 融资融券余额 | float64 | 注意单位: 亿元    |
