# 沪深港通持股 > 沪深港通持股-个股

## 接口: stock_hsgt_individual_em

### 描述
东方财富网-数据中心-沪深港通-沪深港通持股-具体股票

### 输入参数
输入参数
| 名称     | 类型  | 描述                       |
|--------|-----|--------------------------|
| symbol | str | symbol="002008"; 支持港股和A股 |

### 输出参数
输出参数-A股
| 名称         | 类型      | 描述      |
|------------|---------|---------|
| 持股日期       | object  | -       |
| 当日收盘价      | float64 | 注意单位: 元 |
| 当日涨跌幅      | float64 | 注意单位: % |
| 持股数量       | int64   | 注意单位: 股 |
| 持股市值       | float64 | 注意单位: 元 |
| 持股数量占A股百分比 | float64 | 注意单位: % |
| 今日增持股数     | float64 | 注意单位: 股 |
| 今日增持资金     | float64 | 注意单位: 元 |
| 今日持股市值变化   | float64 | 注意单位: 元 |
| 名称         | 类型      | 描述       |
|------------|---------|----------|
| 持股日期       | object  | -        |
| 当日收盘价      | float64 | 注意单位: 港元 |
| 当日涨跌幅      | float64 | 注意单位: %  |
| 持股数量       | int64   | 注意单位: 股  |
| 持股市值       | float64 | 注意单位: 港元 |
| 持股数量占A股百分比 | float64 | 注意单位: %  |
| 持股市值变化-1日  | float64 | 注意单位: 港元 |
| 持股市值变化-5日  | float64 | 注意单位: 港元 |
| 持股市值变化-10日 | float64 | 注意单位: 港元 |
