# 沪深港通持股 > 机构排行

## 接口: stock_hsgt_institution_statistics_em

### 描述
东方财富网-数据中心-沪深港通-沪深港通持股-机构排行

### 输入参数
输入参数
| 名称         | 类型  | 描述                                                          |
|------------|-----|-------------------------------------------------------------|
| market     | str | market="北向持股"; choice of {"北向持股", "沪股通持股", "深股通持股", "南向持股"} |
| start_date | str | start_date="20201218"; 此处指定近期交易日                            |
| end_date   | str | end_date="20201218"; 此处指定近期交易日                              |

### 输出参数
输出参数
| 名称         | 类型      | 描述                   |
|------------|---------|----------------------|
| 持股日期       | object  | -                    |
| 机构名称       | object  | -                    |
| 持股只数       | float64 | 注意单位: 只              |
| 持股市值       | float64 | 注意单位: 元; 南向持股单位为: 港元 |
| 持股市值变化-1日  | float64 | 注意单位: 元; 南向持股单位为: 港元 |
| 持股市值变化-5日  | float64 | 注意单位: 元; 南向持股单位为: 港元 |
| 持股市值变化-10日 | float64 | 注意单位: 元; 南向持股单位为: 港元 |
