# 年报季报 > 信息披露调研-巨潮资讯

## 接口: stock_zh_a_disclosure_relation_cninfo

### 描述
巨潮资讯-首页-公告查询-信息披露调研-沪深京

### 输入参数
输入参数
| 名称         | 类型  | 描述                                                                   |
|------------|-----|----------------------------------------------------------------------|
| symbol     | str | symbol="000001"; 股票代码                                                |
| market     | str | market="沪深京"; choice of {"沪深京", "港股", "三板", "基金", "债券", "监管", "预披露"} |
| start_date | str | start_date="20230618"                                                |
| end_date   | str | end_date="20231219"                                                  |

### 输出参数
输出参数
| 名称   | 类型     | 描述 |
|------|--------|----|
| 代码   | object | -  |
| 简称   | object | -  |
| 公告标题 | object | -  |
| 公告时间 | object | -  |
| 公告链接 | object | -  |
