# 分红配送 > 分红配送详情-港股-同花顺

## 接口: stock_hk_fhpx_detail_ths

### 描述
同花顺-港股-分红派息

### 输入参数
输入参数
| 名称     | 类型  | 描述                  |
|--------|-----|---------------------|
| symbol | str | symbol="0700"; 港股代码 |

### 输出参数
输出参数
| 名称         | 类型     | 描述 |
|------------|--------|----|
| 公告日期       | object | -  |
| 方案         | object | -  |
| 除净日        | object | -  |
| 派息日        | object | -  |
| 过户日期起止日-起始 | object | -  |
| 过户日期起止日-截止 | object | -  |
| 类型         | object | -  |
| 进度         | object | -  |
| 以股代息       | object | -  |
