# 商誉专题 > 个股商誉明细

## 接口: stock_sy_em

### 描述
东方财富网-数据中心-特色数据-商誉-个股商誉明细

### 输入参数
输入参数
| 名称   | 类型  | 描述                      |
|------|-----|-------------------------|
| date | str | date="20240630"; 参见网页选项 |

### 输出参数
输出参数
| 名称       | 类型      | 描述      |
|----------|---------|---------|
| 序号       | int64   | -       |
| 股票代码     | object  | -       |
| 股票简称     | object  | -       |
| 商誉       | float64 | 注意单位: 元 |
| 商誉占净资产比例 | float64 |         |
| 净利润      | float64 | 注意单位: 元 |
| 净利润同比    | float64 |         |
| 上年商誉     | float64 | 注意单位: 元 |
| 公告日期     | object  | -       |
| 交易市场     | object  | -       |
