# 基本面数据 > 高管持股变动统计

## 接口: stock_management_change_ths

### 描述
同花顺-公司大事-高管持股变动

### 输入参数
输入参数
| 名称     | 类型  | 描述                    |
|--------|-----|-----------------------|
| symbol | str | symbol="688981"; 股票代码 |

### 输出参数
输出参数
| 名称      | 类型     | 描述      |
|---------|--------|---------|
| 公告日期    | object | -       |
| 变动人     | object | -       |
| 与公司高管关系 | object | -       |
| 变动数量    | object | 注意单位: 股 |
| 交易均价    | object | 注意单位: 元 |
| 剩余股数    | object | 注意单位: 股 |
| 变动途径    | object | -       |
