# 基本面数据 > 机构推荐 > 董监高及相关人员持股变动明细

## 接口: stock_hold_management_detail_em

### 描述
东方财富网-数据中心-特色数据-高管持股-董监高及相关人员持股变动明细

### 输入参数
输入参数
| 名称 | 类型 | 描述 |
|----|----|----|
| -  | -  | -  |

### 输出参数
输出参数
| 名称         | 类型      | 描述 |
|------------|---------|----|
| 日期         | object  | -  |
| 代码         | object  | -  |
| 名称         | object  | -  |
| 变动人        | object  | -  |
| 变动股数       | int64   | -  |
| 成交均价       | int64   | -  |
| 变动金额       | float64 | -  |
| 变动原因       | object  | -  |
| 变动比例       | float64 | -  |
| 变动后持股数     | float64 | -  |
| 持股种类       | object  | -  |
| 董监高人员姓名    | object  | -  |
| 职务         | object  | -  |
| 变动人与董监高的关系 | object  | -  |
| 开始时持有      | float64 | -  |
| 结束后持有      | float64 | -  |
