# 资金流向 > 同花顺 > 个股资金流

## 接口: stock_fund_flow_individual

### 描述
同花顺-数据中心-资金流向-个股资金流

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                              |
|--------|-----|-----------------------------------------------------------------|
| symbol | str | symbol="即时"; choice of {“即时”, "3日排行", "5日排行", "10日排行", "20日排行"} |

### 输出参数
输出参数-即时
| 名称   | 类型      | 描述      |
|------|---------|---------|
| 序号   | int32   | -       |
| 股票代码 | int64   | -       |
| 股票简称 | object  | -       |
| 最新价  | float64 | -       |
| 涨跌幅  | object  | 注意单位: % |
| 换手率  | object  | -       |
| 流入资金 | object  | 注意单位: 元 |
| 流出资金 | object  | 注意单位: 元 |
| 净额   | object  | 注意单位: 元 |
| 成交额  | object  | 注意单位: 元 |
| 名称     | 类型      | 描述      |
|--------|---------|---------|
| 序号     | int32   | -       |
| 股票代码   | int64   | -       |
| 股票简称   | object  | -       |
| 最新价    | float64 | -       |
| 阶段涨跌幅  | object  | 注意单位: % |
| 连续换手率  | object  | 注意单位: % |
| 资金流入净额 | float64 | 注意单位: 元 |
