# 涨停板行情 > 跌停股池

## 接口: stock_zt_pool_dtgc_em

### 描述
东方财富网-行情中心-涨停板行情-跌停股池

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date='20241011' |

### 输出参数
输出参数
| 名称     | 类型      | 描述             |
|--------|---------|----------------|
| 序号     | int64   | -              |
| 代码     | object  | -              |
| 名称     | object  | -              |
| 涨跌幅    | float64 | 注意单位: %        |
| 最新价    | float64 | -              |
| 成交额    | int64   | -              |
| 流通市值   | float64 | -              |
| 总市值    | float64 | -              |
| 动态市盈率  | float64 | -              |
| 换手率    | float64 | 注意单位: %        |
| 封单资金   | int64   | -              |
| 最后封板时间 | object  | 注意格式: 09:25:00 |
| 板上成交额  | int64   | -              |
| 连续跌停   | int64   | -              |
| 开板次数   | int64   | -              |
| 所属行业   | object  | -              |
