# 年报季报 > 上市相关-巨潮资讯

## 接口: stock_ipo_summary_cninfo

### 描述
巨潮资讯-个股-上市相关

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| symbol     | str | symbol="600030"       |

### 输出参数
输出参数
| 名称       | 类型      | 描述       |
|----------|---------|----------|
| 股票代码     | object  | -        |
| 招股公告日期   | object  | -        |
| 中签率公告日   | object  | -        |
| 每股面值     | float64 | 注意单位: 元  |
| 总发行数量    | float64 | 注意单位: 万股 |
| 发行前每股净资产 | float64 | 注意单位: 元  |
| 摊薄发行市盈率  | float64 | -        |
| 募集资金净额   | float64 | 注意单位: 万元 |
| 上网发行日期   | object  | -        |
| 上市日期     | object  | -        |
| 发行价格     | float64 | 注意单位: 元  |
| 发行费用总额   | float64 | 注意单位: 万元 |
| 发行后每股净资产 | float64 | 注意单位: 元  |
| 上网发行中签率  | float64 | 注意单位: %  |
| 主承销商     | float64 | -        |
