# 沪深港通持股 > 每日个股统计

## 接口: stock_hsgt_stock_statistics_em

### 描述
东方财富网-数据中心-沪深港通-沪深港通持股-每日个股统计

### 输入参数
输入参数
| 名称         | 类型  | 描述                                                          |
|------------|-----|-------------------------------------------------------------|
| symbol     | str | symbol="北向持股"; choice of {"北向持股", "沪股通持股", "深股通持股", "南向持股"} |
| start_date | str | start_date="20210601"; 此处指定近期交易日                            |
| end_date   | str | end_date="20210608"; 此处指定近期交易日                              |

### 输出参数
输出参数
| 名称          | 类型      | 描述                   |
|-------------|---------|----------------------|
| 持股日期        | object  | -                    |
| 股票代码        | object  | -                    |
| 股票简称        | object  | -                    |
| 当日收盘价       | float64 | 注意单位: 元; 南向持股单位为: 港元 |
| 当日涨跌幅       | float64 | 注意单位: %              |
| 持股数量        | float64 | 注意单位: 万股             |
| 持股市值        | float64 | 注意单位: 万元             |
| 持股数量占发行股百分比 | float64 | 注意单位: %              |
| 持股市值变化-1日   | float64 | 注意单位: 元              |
| 持股市值变化-5日   | float64 | 注意单位: 元              |
| 持股市值变化-10日  | float64 | 注意单位: 元              |
