# 基本面数据 > 机构推荐 > 董监高及相关人员持股变动-上证

## 接口: stock_share_hold_change_sse

### 描述
上海证券交易所-披露-监管信息公开-公司监管-董董监高人员股份变动

### 输入参数
输入参数
| 名称     | 类型  | 描述                                          |
|--------|-----|---------------------------------------------|
| symbol | str | symbol="600000"; choice of {"全部", "具体股票代码"} |

### 输出参数
输出参数
| 名称       | 类型      | 描述 |
|----------|---------|----|
| 公司代码     | object  | -  |
| 公司名称     | object  | -  |
| 姓名       | object  | -  |
| 职务       | object  | -  |
| 股票种类     | object  | -  |
| 货币种类     | object  | -  |
| 本次变动前持股数 | int64   | -  |
| 变动数      | int64   | -  |
| 本次变动平均价格 | float64 | -  |
| 变动后持股数   | int64   | -  |
| 变动原因     | object  | -  |
| 变动日期     | object  | -  |
| 填报日期     | object  | -  |
