# 融资融券 > 深圳证券交易所 > 标的证券信息

## 接口: stock_margin_underlying_info_szse

### 描述
深圳证券交易所-融资融券数据-标的证券信息

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date="20210205" |

### 输出参数
输出参数
| 名称       | 类型     | 描述  |
|----------|--------|-----|
| 证券代码     | object | -   |
| 证券简称     | object | -   |
| 融资标的     | object | -   |
| 融券标的     | object | -   |
| 当日可融资    | object | -   |
| 当日可融券    | object | -   |
| 融券卖出价格限制 | object | -   |
| 涨跌幅限制    | object | -   |
