# 大宗交易 > 市场统计

## 接口: stock_dzjy_sctj

### 描述
东方财富网-数据中心-大宗交易-市场统计

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称       | 类型      | 描述      |
|----------|---------|---------|
| 序号       | int64   | -       |
| 交易日期     | object  | -       |
| 上证指数     | float64 | -       |
| 上证指数涨跌幅  | float64 | 注意单位: % |
| 大宗交易成交总额 | float64 | 注意单位: 元 |
| 溢价成交总额   | float64 | 注意单位: 元 |
| 溢价成交总额占比 | float64 | 注意单位: % |
| 折价成交总额   | float64 | 注意单位: 元 |
| 折价成交总额占比 | float64 | 注意单位: % |
