# 港股盈利预测-经济通

## 接口: stock_hk_profit_forecast_et

### 描述
经济通-公司资料-盈利预测

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                                    |
|-----------|-----|-----------------------------------------------------------------------|
| symbol    | str | symbol="09999"                                                        |
| indicator | str | indicator="盈利预测概览"; choice of {"评级总览", "去年度业绩表现", "综合盈利预测", "盈利预测概览"} |

### 输出参数
输出参数-盈利预测概览
| 名称    | 类型      | 描述               |
|-------|---------|------------------|
| 财政年度  | object  | -                |
| 纯利/亏损 | float64 | 注意单位：百万元人民币/百万港元 |
| 每股盈利  | float64 | 注意单位：分/港仙        |
| 每股派息  | float64 | 注意单位：分/港仙        |
| 证券商   | object  | -                |
| 评级    | object  | -                |
| 目标价   | float64 | 注意单位：港元          |
| 更新日期  | object  | -                |
