# 股票质押 > 重要股东股权质押明细

## 接口: stock_gpzy_pledge_ratio_detail_em

### 描述
东方财富网-数据中心-特色数据-股权质押-重要股东股权质押明细

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| 序号      | int64   | -       |
| 股票代码    | object  | -       |
| 股票简称    | object  | -       |
| 股东名称    | object  | -       |
| 质押股份数量  | float64 | 注意单位: 股 |
| 占所持股份比例 | float64 | 注意单位: % |
| 占总股本比例  | float64 | 注意单位: % |
| 质押机构    | object  | -       |
| 最新价     | float64 | 注意单位: 元 |
| 质押日收盘价  | float64 | 注意单位: 元 |
| 预估平仓线   | float64 | 注意单位: 元 |
| 公告日期    | object  | -       |
| 质押开始日期  | object  | -       |
