# 新股数据 > 新股申购与中签

## 接口: stock_xgsglb_em

### 描述
东方财富网-数据中心-新股数据-新股申购-新股申购与中签查询

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                     |
|--------|-----|------------------------------------------------------------------------|
| symbol | str | symbol="全部股票"; choice of {"全部股票", "沪市主板", "科创板", "深市主板", "创业板", "北交所"} |

### 输出参数
输出参数-其他（除北交所外）
| 名称       | 类型      | 描述      |
|----------|---------|---------|
| 股票代码     | object  | -       |
| 股票简称     | object  | -       |
| 交易所      | object  | -       |
| 板块       | object  | -       |
| 申购代码     | object  | -       |
| 发行总数     | float64 | 注意单位: 股 |
| 网上发行     | int64   | 注意单位: 股 |
| 顶格申购需配市值 | float64 | 注意单位: 股 |
| 申购上限     | int64   | -       |
| 发行价格     | float64 | -       |
| 最新价      | float64 | -       |
| 首日收盘价    | float64 | -       |
| 申购日期     | object  | -       |
| 中签号公布日   | object  | -       |
| 中签缴款日期   | object  | -       |
| 上市日期     | object  | -       |
| 发行市盈率    | float64 | -       |
| 行业市盈率    | float64 | -       |
| 中签率      | float64 | 注意单位: % |
| 询价累计报价倍数 | float64 | -       |
| 配售对象报价家数 | float64 | -       |
| 连续一字板数量  | object  | -       |
| 涨幅       | float64 | 注意单位: % |
| 每中一签获利   | float64 | 注意单位: 元 |
| 名称          | 类型      | 描述      |
|-------------|---------|---------|
| 代码          | object  | -       |
| 简称          | object  | -       |
| 申购代码        | object  | -       |
| 发行总数        | int64   | 注意单位: 股 |
| 网上-发行数量     | int64   | 注意单位: 股 |
| 网上-申购上限     | int64   | 注意单位: 股 |
| 网上-顶格所需资金   | int64   | 注意单位: 元 |
| 发行价格        | float64 | -       |
| 申购日         | object  | -       |
| 中签率         | float64 | -       |
| 稳获百股需配资金    | float64 | -       |
| 最新价格-价格     | float64 | -       |
| 最新价格-累计涨幅   | float64 | -       |
| 上市首日-上市日    | object  | -       |
| 上市首日-均价     | float64 | -       |
| 上市首日-涨幅     | float64 | -       |
| 上市首日-每百股获利  | float64 | -       |
| 上市首日-约合年化收益 | float64 | -       |
| 发行市盈率       | float64 | -       |
| 行业市盈率       | float64 | -       |
| 参与申购资金      | float64 | -       |
| 参与申购人数      | float64 | -       |
