# 行业板块 > 同花顺-指数

## 接口: stock_board_industry_index_ths

### 描述
同花顺-板块-行业板块-指数日频率数据

### 输入参数
输入参数
| 名称         | 类型  | 描述                                                                      |
|------------|-----|-------------------------------------------------------------------------|
| symbol     | str | symbol="元件"; 可以通过调用 **ak.stock_board_industry_name_ths()** 查看同花顺的所有行业名称 |
| start_date | str | start_date="20200101"; 开始时间                                             |
| end_date   | str | end_date="20211027"; 结束时间                                               |

### 输出参数
输出参数
| 名称  | 类型      | 描述  |
|-----|---------|-----|
| 日期  | object  | -   |
| 开盘价 | float64 | -   |
| 最高价 | float64 | -   |
| 最低价 | float64 | -   |
| 收盘价 | float64 | -   |
| 成交量 | int64   | -   |
| 成交额 | float64 | -   |
