# 年报季报 > 行业分类数据-巨潮资讯

## 接口: stock_industry_category_cninfo

### 描述
巨潮资讯-数据-行业分类数据

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                                                                 |
|--------|-----|------------------------------------------------------------------------------------------------------------------------------------|
| symbol | str | symbol="巨潮行业分类标准"; choice of {"证监会行业分类标准", "巨潮行业分类标准", "申银万国行业分类标准", "新财富行业分类标准", "国资委行业分类标准", "巨潮产业细分标准", "天相行业分类标准", "全球行业分类标准"} |

### 输出参数
输出参数
| 名称     | 类型         | 描述  |
|--------|------------|-----|
| 类目编码   | object     | -   |
| 类目名称   | object     | -   |
| 终止日期   | datetime64 | -   |
| 行业类型   | object     | -   |
| 行业类型编码 | object     | -   |
| 类目名称英文 | object     | -   |
| 父类编码   | object     | -   |
| 分级     | int32      | -   |
