# 商誉专题 > 商誉减值预期明细

## 接口: stock_sy_yq_em

### 描述
东方财富网-数据中心-特色数据-商誉-商誉减值预期明细

### 输入参数
输入参数
| 名称   | 类型  | 描述                      |
|------|-----|-------------------------|
| date | str | date="20221231"; 参见网页选项 |

### 输出参数
输出参数
| 名称        | 类型      | 描述      |
|-----------|---------|---------|
| 序号        | int64   | -       |
| 股票代码      | object  | -       |
| 股票简称      | object  | -       |
| 业绩变动原因    | object  | -       |
| 最新商誉报告期   | object  | -       |
| 最新一期商誉    | float64 | 主要单位: 元 |
| 上年商誉      | float64 | 主要单位: 元 |
| 预计净利润-下限  | int64   | 主要单位: 元 |
| 预计净利润-上限  | int64   | 主要单位: 元 |
| 业绩变动幅度-下限 | float64 | 主要单位: % |
| 业绩变动幅度-上限 | float64 | 主要单位: % |
| 上年度同期净利润  | float64 | 主要单位: 元 |
| 公告日期      | object  | -       |
| 交易市场      | object  | -       |
