# 机构调研 > 机构调研-详细

## 接口: stock_jgdy_detail_em

### 描述
东方财富网-数据中心-特色数据-机构调研-机构调研详细

### 输入参数
输入参数
| 名称   | 类型  | 描述                       |
|------|-----|--------------------------|
| date | str | date="20241211"; 开始查询的时间 |

### 输出参数
输出参数
| 名称   | 类型      | 描述      |
|------|---------|---------|
| 序号   | int64   | -       |
| 代码   | object  | -       |
| 名称   | object  | -       |
| 最新价  | float64 | -       |
| 涨跌幅  | float64 | 注意单位: % |
| 调研机构 | object  | -       |
| 机构类型 | object  | -       |
| 调研人员 | object  | -       |
| 接待方式 | object  | -       |
| 接待人员 | object  | -       |
| 接待地点 | object  | -       |
| 调研日期 | object  | -       |
| 公告日期 | object  | -       |
