# 分红配送 > 分红情况-同花顺

## 接口: stock_fhps_detail_ths

### 描述
同花顺-分红情况

### 输入参数
输入参数
| 名称     | 类型  | 描述                           |
|--------|-----|------------------------------|
| symbol | str | symbol="603444"; 兼容 A 股和 B 股 |

### 输出参数
输出参数
| 名称         | 类型     | 描述                |
|------------|--------|-------------------|
| 报告期        | object | -                 |
| 董事会日期      | object | -                 |
| 股东大会预案公告日期 | object | -                 |
| 实施公告日      | object | -                 |
| 分红方案说明     | object | -                 |
| A股股权登记日    | object | 注意: 根据 A 股和 B 股变化 |
| A股除权除息日    | object | 注意: 根据 A 股和 B 股变化 |
| 分红总额       | object | -                 |
| 方案进度       | object | -                 |
| 股利支付率      | object | -                 |
| 税前分红率      | object | -                 |
