# 股票热度 > 互动平台 > 互动易-回答

## 接口: stock_irm_ans_cninfo

### 描述
互动易-回答

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                               |
|--------|-----|------------------------------------------------------------------|
| symbol | str | symbol="1495108801386602496"; 通过 ak.stock_irm_cninfo 来获取具体的提问者编号 |

### 输出参数
输出参数
| 名称   | 类型             | 描述 |
|------|----------------|----|
| 股票代码 | object         | -  |
| 公司简称 | object         | -  |
| 问题   | object         | -  |
| 回答内容 | object         | -  |
| 提问者  | object         | -  |
| 提问时间 | datetime64[ns] | -  |
| 回答时间 | datetime64[ns] | -  |
