# 基本面数据 > 龙虎榜 > 龙虎榜-东财 > 每日活跃营业部

## 接口: stock_lhb_hyyyb_em

### 描述
东方财富网-数据中心-龙虎榜单-每日活跃营业部

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| start_date | str | start_date="20220311" |
| end_date   | str | end_date="20220315"   |

### 输出参数
输出参数
| 名称    | 类型      | 描述      |
|-------|---------|---------|
| 序号    | int64   | -       |
| 营业部名称 | object  | -       |
| 上榜日   | object  | -       |
| 买入个股数 | float64 | -       |
| 卖出个股数 | float64 | -       |
| 买入总金额 | float64 | 注意单位: 元 |
| 卖出总金额 | float64 | 注意单位: 元 |
| 总买卖净额 | float64 | 注意单位: 元 |
| 买入股票  | object  | -       |
