# 基本面数据 > 个股研报

## 接口: stock_research_report_em

### 描述
东方财富网-数据中心-研究报告-个股研报

### 输入参数
输入参数
| 名称     | 类型  | 描述              |
|--------|-----|-----------------|
| symbol | str | symbol="000001" |

### 输出参数
输出参数
| 名称            | 类型      | 描述 |
|---------------|---------|----|
| 序号            | int64   | -  |
| 股票代码          | object  | -  |
| 股票简称          | object  | -  |
| 报告名称          | object  | -  |
| 东财评级          | object  | -  |
| 机构            | object  | -  |
| 近一月个股研报数      | int64   | -  |
| 2024-盈利预测-收益  | float64 | -  |
| 2024-盈利预测-市盈率 | float64 | -  |
| 2025-盈利预测-收益  | float64 | -  |
| 2025-盈利预测-市盈率 | float64 | -  |
| 2026-盈利预测-收益  | float64 | -  |
| 2026-盈利预测-市盈率 | float64 | -  |
| 行业            | object  | -  |
| 日期            | object  | -  |
| 报告PDF链接       | object  | -  |
