# 港股 > 实时行情数据-新浪

## 接口: stock_hk_spot

### 描述
获取所有港股的实时行情数据 15 分钟延时

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称   | 类型      | 描述 |
|------|---------|----|
| 日期时间 | object  | -  |
| 代码   | object  | -  |
| 中文名称 | object  | -  |
| 英文名称 | object  | -  |
| 交易类型 | object  | -  |
| 最新价  | float64 | -  |
| 涨跌额  | float64 | -  |
| 涨跌幅  | float64 | -  |
| 昨收   | float64 | -  |
| 今开   | float64 | -  |
| 最高   | float64 | -  |
| 最低   | float64 | -  |
| 成交量  | float64 | -  |
| 成交额  | float64 | -  |
| 买一   | float64 | -  |
| 卖一   | float64 | -  |
