# 基本面数据 > 个股估值

## 接口: stock_value_em

### 描述
东方财富网-数据中心-估值分析-每日互动-每日互动-估值分析

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                                     |
|-----------|-----|------------------------------------------------------------------------|
| symbol    | str | symbol="002044"; A 股代码                                                 |

### 输出参数
输出参数
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| 数据日期    | object  | -       |
| 当日收盘价   | float64 | 注意单位: 元 |
| 当日涨跌幅   | float64 | 注意单位: % |
| 总市值     | float64 | 注意单位: 元 |
| 流通市值    | float64 | 注意单位: 元 |
| 总股本     | float64 | 注意单位: 股 |
| 流通股本    | float64 | -       |
| PE(TTM) | float64 | -       |
| PE(静)   | float64 | -       |
| 市净率     | float64 | -       |
| PEG值    | float64 | -       |
| 市现率     | float64 | -       |
| 市销率     | float64 | -       |
