# 资金流向 > 东方财富 > 行业个股资金流

## 接口: stock_sector_fund_flow_summary

### 描述
东方财富网-数据中心-资金流向-行业资金流-xx行业个股资金流

### 输入参数
输入参数
| 名称        | 类型  | 描述                                            |
|-----------|-----|-----------------------------------------------|
| symbol    | str | symbol="电源设备"                                 |
| indicator | str | indicator="今日"; choice of {"今日", "5日", "10日"} |

### 输出参数
输出参数-今日
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 代码           | object  | -       |
| 名称           | object  | -       |
| 最新价          | float64 | -       |
| 今日涨跌幅        | float64 | 注意单位: % |
| 今日主力净流入-净额   | float64 | -       |
| 今日主力净流入-净占比  | float64 | 注意单位: % |
| 今日超大单净流入-净额  | float64 | -       |
| 今日超大单净流入-净占比 | float64 | 注意单位: % |
| 今日大单净流入-净额   | float64 | -       |
| 今日大单净流入-净占比  | float64 | 注意单位: % |
| 今日中单净流入-净额   | float64 | -       |
| 今日中单净流入-净占比  | float64 | 注意单位: % |
| 今日小单净流入-净额   | float64 | -       |
| 今日小单净流入-净占比  | float64 | 注意单位: % |
