# 行业板块 > 同花顺-同花顺行业一览表

## 接口: stock_board_industry_summary_ths

### 描述
同花顺-同花顺行业一览表

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称      | 类型      | 描述       |
|---------|---------|----------|
| 序号      | int64   | -        |
| 板块      | object  | -        |
| 涨跌幅     | object  | 注意单位: %  |
| 总成交量    | float64 | 注意单位: 万手 |
| 总成交额    | float64 | 注意单位: 亿元 |
| 净流入     | float64 | 注意单位: 亿元 |
| 上涨家数    | float64 | -        |
| 下跌家数    | float64 | -        |
| 均价      | float64 | -        |
| 领涨股     | float64 | -        |
| 领涨股-最新价 | object  | -        |
| 领涨股-涨跌幅 | object  | 注意单位: %  |
