# 资金流向 > 东方财富 > 主力净流入排名

## 接口: stock_main_fund_flow

### 描述
东方财富网-数据中心-资金流向-主力净流入排名

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                     |
|--------|-----|----------------------------------------------------------------------------------------|
| symbol | str | symbol="全部股票"；choice of {"全部股票", "沪深A股", "沪市A股", "科创板", "深市A股", "创业板", "沪市B股", "深市B股"} |

### 输出参数
输出参数
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 代码           | object  | -       |
| 名称           | object  | -       |
| 最新价          | float64 | -       |
| 今日排行榜-主力净占比  | float64 | 注意单位: % |
| 今日排行榜-今日排名   | float64 | -       |
| 今日排行榜-今日涨跌   | float64 | 注意单位: % |
| 5日排行榜-主力净占比  | float64 | 注意单位: % |
| 5日排行榜-5日排名   | int64   | -       |
| 5日排行榜-5日涨跌   | float64 | 注意单位: % |
| 10日排行榜-主力净占比 | float64 | 注意单位: % |
| 10日排行榜-10日排名 | int64   | -       |
| 10日排行榜-10日涨跌 | float64 | 注意单位: % |
| 所属板块         | object  | -       |
