# 涨停板行情 > 次新股池

## 接口: stock_zt_pool_sub_new_em

### 描述
东方财富网-行情中心-涨停板行情-次新股池

### 输入参数
输入参数
| 名称   | 类型  | 描述              |
|------|-----|-----------------|
| date | str | date='20241231' |

### 输出参数
输出参数
| 名称   | 类型      | 描述      |
|------|---------|---------|
| 序号   | int32   | -       |
| 代码   | object  | -       |
| 名称   | object  | -       |
| 涨跌幅  | float64 | 注意单位: % |
| 最新价  | float64 | -       |
| 涨停价  | float64 | -       |
| 成交额  | int64   | -       |
| 流通市值 | float64 | -       |
| 总市值  | float64 | -       |
| 转手率  | float64 | 注意单位: % |
| 开板几日 | int64   | -       |
| 开板日期 | int64   | -       |
| 上市日期 | int64   | -       |
| 是否新高 | int64   | -       |
| 涨停统计 | object  | -       |
| 所属行业 | object  | -       |
