# 基本面数据 > 财务报表-新浪

## 接口: stock_financial_report_sina

### 描述
新浪财经-财务报表-三大报表

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                  |
|--------|-----|-----------------------------------------------------|
| stock  | str | stock="sh600600"; 带市场标识的股票代码                        |
| symbol | str | symbol="现金流量表"; choice of {"资产负债表", "利润表", "现金流量表"} |

### 输出参数
输出参数
| 名称   | 类型     | 描述   |
|------|--------|------|
| 报告日  | object | 报告日期 |
| 流动资产 | object | -    |
| ...  | object | -    |
| 类型   | object | -    |
| 更新日期 | object | -    |
