# 基本面数据 > 营业部详情数据-东财 > 营业部排行 > 营业部统计

## 接口: stock_lhb_traderstatistic_em

### 描述
东方财富网-数据中心-龙虎榜单-营业部统计

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                   |
|--------|-----|------------------------------------------------------|
| symbol | str | symbol="近一月"; choice of {"近一月", "近三月", "近六月", "近一年"} |

### 输出参数
输出参数
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| 序号      | int64   | -       |
| 营业部名称   | object  | -       |
| 龙虎榜成交金额 | float64 | -       |
| 上榜次数    | int64   | -       |
| 买入额     | float64 | 注意单位: 元 |
| 买入次数    | int64   | -       |
| 卖出额     | float64 | 注意单位: 元 |
| 卖出次数    | int64   | -       |
