# 科创板 > 实时行情数据

## 接口: stock_zh_kcb_spot

### 描述
新浪财经-科创板股票实时行情数据

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数-实时行情数据
| 名称   | 类型      | 描述           |
|------|---------|--------------|
| 代码   | object  | -            |
| 名称   | object  | -            |
| 最新价  | float64 | -            |
| 涨跌额  | float64 | -            |
| 涨跌幅  | float64 | -            |
| 买入   | float64 | -            |
| 卖出   | float64 | -            |
| 昨收   | float64 | -            |
| 今开   | float64 | -            |
| 最高   | float64 | -            |
| 最低   | float64 | -            |
| 成交量  | float64 | 注意单位: 股      |
| 成交额  | float64 | 注意单位: 元      |
| 时点   | object  | 注意: 数据获取的时间点 |
| 市盈率  | float64 | -            |
| 市净率  | float64 | -            |
| 流通市值 | float64 | -            |
| 总市值  | float64 | -            |
| 换手率  | float64 | -            |
