# 基本面数据 > 关键指标-同花顺

## 接口: stock_financial_abstract_ths

### 描述
同花顺-财务指标-主要指标

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                  |
|-----------|-----|-----------------------------------------------------|
| symbol    | str | symbol="000063"; 股票代码                               |
| indicator | str | indicator="按报告期"; choice of {"按报告期", "按年度", "按单季度"} |

### 输出参数
输出参数
| 名称         | 类型     | 描述 |
|------------|--------|----|
| 报告期        | object | -  |
| 净利润        | object | -  |
| 净利润同比增长率   | object | -  |
| 扣非净利润      | object | -  |
| 扣非净利润同比增长率 | object | -  |
| 营业总收入      | object | -  |
| 营业总收入同比增长率 | object | -  |
| 基本每股收益     | object | -  |
| 每股净资产      | object | -  |
| 每股资本公积金    | object | -  |
| 每股未分配利润    | object | -  |
| 每股经营现金流    | object | -  |
| 销售净利率      | object | -  |
| 销售毛利率      | object | -  |
| 净资产收益率     | object | -  |
| 净资产收益率-摊薄  | object | -  |
| 营业周期       | object | -  |
| 存货周转率      | object | -  |
| 存货周转天数     | object | -  |
| 应收账款周转天数   | object | -  |
| 流动比率       | object | -  |
| 速动比率       | object | -  |
| 保守速动比率     | object | -  |
| 产权比率       | object | -  |
| 资产负债率      | object | -  |
