# 高管持股 > 股东增减持

## 接口: stock_ggcg_em

### 描述
东方财富网-数据中心-特色数据-高管持股

### 输入参数
输入参数
| 名称     | 类型  | 描述                                            |
|--------|-----|-----------------------------------------------|
| symbol | str | symbol="全部"; choice of {"全部", "股东增持", "股东减持"} |

### 输出参数
输出参数
| 名称             | 类型      | 描述       |
|----------------|---------|----------|
| 代码             | object  | -        |
| 名称             | object  | -        |
| 最新价            | float64 | -        |
| 涨跌幅            | float64 | 注意单位: %  |
| 股东名称           | object  | -        |
| 持股变动信息-增减      | float64 | -        |
| 持股变动信息-变动数量    | float64 | 注意单位: 万股 |
| 持股变动信息-占总股本比例  | float64 | 注意单位: %  |
| 持股变动信息-占流通股比例  | float64 | 注意单位: %  |
| 变动后持股情况-持股总数   | float64 | 注意单位: 万股 |
| 变动后持股情况-占总股本比例 | float64 | 注意单位: %  |
| 变动后持股情况-持流通股数  | float64 | 注意单位: 万股 |
| 变动后持股情况-占流通股比例 | float64 | 注意单位: %  |
| 变动开始日          | object  | -        |
| 变动截止日          | object  | -        |
| 公告日            | object  | -        |
