# 年报季报 > 上市公司行业归属的变动情况-巨潮资讯

## 接口: stock_industry_change_cninfo

### 描述
巨潮资讯-数据-上市公司行业归属的变动情况

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| symbol     | str | symbol="002594"       |
| start_date | str | start_date="20091227" |
| end_date   | str | end_date="20220708"   |

### 输出参数
输出参数
| 名称     | 类型     | 描述  |
|--------|--------|-----|
| 新证券简称  | object | -   |
| 行业中类   | object | -   |
| 行业大类   | object | -   |
| 行业次类   | object | -   |
| 行业门类   | object | -   |
| 机构名称   | object | -   |
| 行业编码   | object | -   |
| 分类标准   | object | -   |
| 分类标准编码 | object | -   |
| 证券代码   | object | -   |
| 变更日期   | object | -   |
