# 沪深港通持股 > 沪深港通-港股通(沪>港)实时行情

## 接口: stock_hsgt_sh_hk_spot_em

### 描述
东方财富网-行情中心-沪深港通-港股通(沪>港)-股票；按股票代码排序

### 输入参数
输入参数
| 名称 | 类型 | 描述 |
|----|----|----|
| -  | -  | -  |

### 输出参数
输出参数
| 名称  | 类型      | 描述        |
|-----|---------|-----------|
| 序号  | int64   | -         |
| 代码  | object  | -         |
| 名称  | object  | -         |
| 最新价 | float64 | 注意单位: HKD |
| 涨跌额 | float64 | -         |
| 涨跌幅 | float64 | 注意单位: %   |
| 今开  | float64 | -         |
| 最高  | float64 | -         |
| 最低  | float64 | -         |
| 昨收  | float64 | -         |
| 成交量 | float64 | 注意单位: 亿股  |
| 成交额 | float64 | 注意单位: 亿港元 |
