# 科创板 > 科创板公告

## 接口: stock_zh_kcb_report_em

### 描述
东方财富-科创板报告数据

### 输入参数
输入参数
| 名称        | 类型  | 描述                   |
|-----------|-----|----------------------|
| from_page | int | from_page=1; 始获取的页码  |
| to_page   | int | to_page=100; 结束获取的页码 |

### 输出参数
输出参数
| 名称   | 类型     | 描述                                                                          |
|------|--------|-----------------------------------------------------------------------------|
| 代码   | object | -                                                                           |
| 名称   | object | -                                                                           |
| 公告标题 | object | -                                                                           |
| 公告类型 | object | -                                                                           |
| 公告日期 | object | -                                                                           |
| 公告代码 | object | 本代码可以用来获取公告详情: http://data.eastmoney.com/notices/detail/688595/{替换到此处}.html |
