# 分红配送 > 分红配送详情-东财

## 接口: stock_fhps_detail_em

### 描述
东方财富网-数据中心-分红送配-分红送配详情

### 输入参数
输入参数
| 名称     | 类型  | 描述              |
|--------|-----|-----------------|
| symbol | str | symbol="300073" |

### 输出参数
输出参数
| 名称            | 类型      | 描述 |
|---------------|---------|----|
| 报告期           | object  | -  |
| 业绩披露日期        | object  | -  |
| 送转股份-送转总比例    | float64 | -  |
| 送转股份-送股比例     | float64 | -  |
| 送转股份-转股比例     | float64 | -  |
| 现金分红-现金分红比例   | float64 | -  |
| 现金分红-现金分红比例描述 | object  | -  |
| 现金分红-股息率      | float64 | -  |
| 每股收益          | float64 | -  |
| 每股净资产         | float64 | -  |
| 每股公积金         | float64 | -  |
| 每股未分配利润       | float64 | -  |
| 净利润同比增长       | float64 | -  |
| 总股本           | int64   | -  |
| 预案公告日         | object  | -  |
| 股权登记日         | object  | -  |
| 除权除息日         | object  | -  |
| 方案进度          | object  | -  |
| 最新公告日期        | object  | -  |
