# 年报季报 > 公司股本变动-巨潮资讯

## 接口: stock_share_change_cninfo

### 描述
巨潮资讯-数据-公司股本变动

### 输入参数
输入参数
| 名称         | 类型  | 描述                    |
|------------|-----|-----------------------|
| symbol     | str | symbol="002594"       |
| start_date | str | start_date="20091227" |
| end_date   | str | end_date="20241021"   |

### 输出参数
输出参数
| 名称         | 类型      | 描述  |
|------------|---------|-----|
| 证券简称       | object  | -   |
| 机构名称       | object  | -   |
| 境外法人持股     | float64 | -   |
| 证券投资基金持股   | float64 | -   |
| 国家持股-受限    | float64 | -   |
| 国有法人持股     | float64 | -   |
| 配售法人股      | float64 | -   |
| 发起人股份      | float64 | -   |
| 未流通股份      | float64 | -   |
| 其中：境外自然人持股 | float64 | -   |
| 其他流通受限股份   | float64 | -   |
| 其他流通股      | float64 | -   |
| 外资持股-受限    | float64 | -   |
| 内部职工股      | float64 | -   |
| 境外上市外资股-H股 | float64 | -   |
| 其中：境内法人持股  | float64 | -   |
| 自然人持股      | float64 | -   |
| 人民币普通股     | float64 | -   |
| 国有法人持股-受限  | float64 | -   |
| 一般法人持股     | float64 | -   |
| 控股股东、实际控制人 | float64 | -   |
| 其中：限售H股    | float64 | -   |
| 变动原因       | object  | -   |
| 公告日期       | object  | -   |
| 境内法人持股     | float64 | -   |
| 证券代码       | object  | -   |
| 变动日期       | object  | -   |
| 战略投资者持股    | float64 | -   |
| 国家持股       | float64 | -   |
| 其中：限售B股    | float64 | -   |
| 其他未流通股     | float64 | -   |
| 流通受限股份     | float64 | -   |
| 优先股        | float64 | -   |
| 高管股        | float64 | -   |
| 总股本        | float64 | -   |
| 其中：限售高管股   | float64 | -   |
| 转配股        | float64 | -   |
| 境内上市外资股-B股 | float64 | -   |
| 其中：境外法人持股  | float64 | -   |
| 募集法人股      | float64 | -   |
| 已流通股份      | float64 | -   |
| 其中：境内自然人持股 | float64 | -   |
| 其他内资持股-受限  | float64 | -   |
| 变动原因编码     | object  | -   |
