# A股 > 股票市场总貌 > 上海证券交易所-每日概况

## 接口: stock_sse_deal_daily

### 描述
上海证券交易所-数据-股票数据-成交概况-股票成交概况-每日股票情况

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                              |
|------|-----|-----------------------------------------------------------------|
| date | str | date="20250221"; 当前交易日的数据需要交易所收盘后统计; 注意仅支持获取在 20211227（包含）之后的数据 |

### 输出参数
输出参数
| 名称   | 类型      | 描述        |
|------|---------|-----------|
| 单日情况 | object  | 包含了网页所有字段 |
| 股票   | float64 | -         |
| 主板A  | float64 | -         |
| 主板B  | float64 | -         |
| 科创板  | float64 | -         |
| 股票回购 | float64 | -         |
