# 分红配送 > 分红配送-东财

## 接口: stock_fhps_em

### 描述
东方财富-数据中心-年报季报-分红配送

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                                 |
|------|-----|--------------------------------------------------------------------|
| date | str | date="20231231"; choice of {"XXXX0630", "XXXX1231"}; 从 19901231 开始 |

### 输出参数
输出参数
| 名称          | 类型      | 描述  |
|-------------|---------|-----|
| 代码          | object  | -   |
| 名称          | object  | -   |
| 送转股份-送转总比例  | float64 | -   |
| 送转股份-送转比例   | float64 | -   |
| 送转股份-转股比例   | float64 | -   |
| 现金分红-现金分红比例 | float64 | -   |
| 现金分红-股息率    | float64 | -   |
| 每股收益        | float64 | -   |
| 每股净资产       | float64 | -   |
| 每股公积金       | float64 | -   |
| 每股未分配利润     | float64 | -   |
| 净利润同比增长     | float64 | -   |
| 总股本         | int64   | -   |
| 预案公告日       | object  | -   |
| 股权登记日       | object  | -   |
| 除权除息日       | object  | -   |
| 方案进度        | object  | -   |
| 最新公告日期      | object  | -   |
