# 商誉专题 > A股商誉市场概况

## 接口: stock_sy_profile_em

### 描述
东方财富网-数据中心-特色数据-商誉-A股商誉市场概况

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称         | 类型      | 描述      |
|------------|---------|---------|
| 报告期        | object  | -       |
| 商誉         | float64 | 注意单位: 元 |
| 商誉减值       | float64 | 注意单位: 元 |
| 净资产        | float64 | 注意单位: 元 |
| 商誉占净资产比例   | float64 | -       |
| 商誉减值占净资产比例 | float64 | -       |
| 净利润规模      | float64 | 注意单位: 元 |
| 商誉减值占净利润比例 | float64 | -       |
