# 基本面数据 > 营业部详情数据-东财 > 营业部排行

## 接口: stock_lhb_yybph_em

### 描述
东方财富网-数据中心-龙虎榜单-营业部排行

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                   |
|--------|-----|------------------------------------------------------|
| symbol | str | symbol="近一月"; choice of {"近一月", "近三月", "近六月", "近一年"} |

### 输出参数
输出参数
| 名称          | 类型      | 描述      |
|-------------|---------|---------|
| 序号          | int64   | -       |
| 营业部名称       | object  | -       |
| 上榜后1天-买入次数  | int64   | -       |
| 上榜后1天-平均涨幅  | float64 | 注意单位: % |
| 上榜后1天-上涨概率  | float64 | 注意单位: % |
| 上榜后2天-买入次数  | int64   | -       |
| 上榜后2天-平均涨幅  | float64 | 注意单位: % |
| 上榜后2天-上涨概率  | float64 | 注意单位: % |
| 上榜后3天-买入次数  | int64   | -       |
| 上榜后3天-平均涨幅  | float64 | 注意单位: % |
| 上榜后3天-上涨概率  | float64 | 注意单位: % |
| 上榜后4天-买入次数  | int64   | -       |
| 上榜后4天-平均涨幅  | float64 | 注意单位: % |
| 上榜后4天-上涨概率  | float64 | 注意单位: % |
| 上榜后10天-买入次数 | int64   | -       |
| 上榜后10天-平均涨幅 | float64 | 注意单位: % |
| 上榜后10天-上涨概率 | float64 | 注意单位: % |
