# 股票热度 > 互动平台 > 互动易-提问

## 接口: stock_irm_cninfo

### 描述
互动易-提问

### 输入参数
输入参数
| 名称     | 类型  | 描述                |
|--------|-----|-------------------|
| symbol | str | symbol="002594";  |

### 输出参数
输出参数
| 名称    | 类型             | 描述 |
|-------|----------------|----|
| 股票代码  | object         | -  |
| 公司简称  | object         | -  |
| 行业    | object         | -  |
| 行业代码  | object         | -  |
| 问题    | object         | -  |
| 提问者   | object         | -  |
| 来源    | object         | -  |
| 提问时间  | datetime64[ns] | -  |
| 更新时间  | datetime64[ns] | -  |
| 提问者编号 | object         | -  |
| 问题编号  | object         | -  |
| 回答ID  | object         | -  |
| 回答内容  | object         | -  |
| 回答者   | object         | -  |
