# 资金流向 > 同花顺 > 大单追踪

## 接口: stock_fund_flow_big_deal

### 描述
同花顺-数据中心-资金流向-大单追踪

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数-即时
| 名称   | 类型      | 描述       |
|------|---------|----------|
| 成交时间 | object  | -        |
| 股票代码 | int64   | -        |
| 股票简称 | object  | -        |
| 成交价格 | float64 | -        |
| 成交量  | int64   | 注意单位: 股  |
| 成交额  | float64 | 注意单位: 万元 |
| 大单性质 | object  | -        |
| 涨跌幅  | object  | -        |
| 涨跌额  | object  | -        |
