# 资金流向 > 同花顺 > 行业资金流

## 接口: stock_fund_flow_industry

### 描述
同花顺-数据中心-资金流向-行业资金流

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                              |
|--------|-----|-----------------------------------------------------------------|
| symbol | str | symbol="即时"; choice of {“即时”, "3日排行", "5日排行", "10日排行", "20日排行"} |

### 输出参数
输出参数-即时
| 名称      | 类型      | 描述      |
|---------|---------|---------|
| 序号      | int32   | -       |
| 行业      | object  | -       |
| 行业指数    | float64 | -       |
| 行业-涨跌幅  | object  | 注意单位: % |
| 流入资金    | float64 | 注意单位: 亿 |
| 流出资金    | float64 | 注意单位: 亿 |
| 净额      | float64 | 注意单位: 亿 |
| 公司家数    | float64 | -       |
| 领涨股     | object  | -       |
| 领涨股-涨跌幅 | object  | 注意单位: % |
| 当前价     | float64 | -       |
| 名称    | 类型      | 描述      |
|-------|---------|---------|
| 序号    | int32   | -       |
| 行业    | object  | -       |
| 公司家数  | int64   | -       |
| 行业指数  | float64 | -       |
| 阶段涨跌幅 | object  | 注意单位: % |
| 流入资金  | float64 | 注意单位: 亿 |
| 流出资金  | float64 | 注意单位: 亿 |
| 净额    | float64 | 注意单位: 亿 |
