# ESG 评级 > 华证指数

## 接口: stock_esg_hz_sina

### 描述
新浪财经-ESG评级中心-ESG评级-华证指数

### 输入参数
输入参数
| 名称  | 类型  | 描述  |
|-----|-----|-----|
| -   | -   | -   |

### 输出参数
输出参数
| 名称     | 类型      | 描述 |
|--------|---------|----|
| 日期     | object  | -  |
| 股票代码   | object  | -  |
| 交易市场   | object  | -  |
| 股票名称   | object  | -  |
| ESG评分  | float64 | -  |
| ESG等级  | object  | -  |
| 环境     | float64 | -  |
| 环境等级   | object  | -  |
| 社会     | float64 | -  |
| 社会等级   | object  | -  |
| 公司治理   | float64 | -  |
| 公司治理等级 | object  | -  |
