# 基本面数据 > 营业部详情数据-东财 > 龙虎榜-每日详情

## 接口: stock_lhb_detail_daily_sina

### 描述
新浪财经-龙虎榜-每日详情

### 输入参数
输入参数
| 名称   | 类型  | 描述                   |
|------|-----|----------------------|
| date | str | date="20240222"; 交易日 |

### 输出参数
输出参数
| 名称   | 类型      | 描述       |
|------|---------|----------|
| 序号   | int64   | -        |
| 股票代码 | object  | -        |
| 股票名称 | object  | -        |
| 收盘价  | float64 | 注意单位: 元  |
| 对应值  | float64 | 注意单位: %  |
| 成交量  | float64 | 注意单位: 万股 |
| 成交额  | float64 | 注意单位: 万元 |
| 指标   | object  | 注意单位: 万元 |
