# 基本面数据 > 股本结构

## 接口: stock_zh_a_gbjg_em

### 描述
东方财富-A股数据-股本结构

### 输入参数
输入参数
| 名称     | 类型  | 描述                 |
|--------|-----|--------------------|
| symbol | str | symbol="603392.SH" |

### 输出参数
输出参数
| 名称          | 类型      | 描述 |
|-------------|---------|----|
| 变更日期        | object  | -  |
| 总股本         | int64   | -  |
| 流通受限股份      | float64 | -  |
| 其他内资持股(受限)  | float64 | -  |
| 境内法人持股(受限)  | float64 | -  |
| 境内自然人持股(受限) | float64 | -  |
| 已流通股份       | float64 | -  |
| 已上市流通A股     | int64   | -  |
| 变动原因        | object  | -  |
