# 盘口异动

## 接口: stock_changes_em

### 描述
东方财富-行情中心-盘口异动数据

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                                                                                                                                                                    |
|--------|-----|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| symbol | str | symbol="大笔买入"; choice of {'火箭发射', '快速反弹', '大笔买入', '封涨停板', '打开跌停板', '有大买盘', '竞价上涨', '高开5日线', '向上缺口', '60日新高', '60日大幅上涨', '加速下跌', '高台跳水', '大笔卖出', '封跌停板', '打开涨停板', '有大卖盘', '竞价下跌', '低开5日线', '向下缺口', '60日新低', '60日大幅下跌'} |

### 输出参数
输出参数
| 名称   | 类型     | 描述                   |
|------|--------|----------------------|
| 时间   | object | -                    |
| 代码   | object | -                    |
| 名称   | object | -                    |
| 板块   | object | -                    |
| 相关信息 | object | 注意: 不同的 symbol 的单位不同 |
