# 年报季报 > 业绩报表

## 接口: stock_yjbb_em

### 描述
东方财富-数据中心-年报季报-业绩报表

### 输入参数
输入参数
| 名称   | 类型  | 描述                                                                                         |
|------|-----|--------------------------------------------------------------------------------------------|
| date | str | date="20200331"; choice of {"XXXX0331", "XXXX0630", "XXXX0930", "XXXX1231"}; 从 20100331 开始 |

### 输出参数
输出参数
| 名称           | 类型      | 描述      |
|--------------|---------|---------|
| 序号           | int64   | -       |
| 股票代码         | object  | -       |
| 股票简称         | object  | -       |
| 每股收益         | float64 | 注意单位: 元 |
| 营业总收入-营业总收入  | float64 | 注意单位: 元 |
| 营业总收入-同比增长   | float64 | 注意单位: % |
| 营业总收入-季度环比增长 | float64 | 注意单位: % |
| 净利润-净利润      | float64 | 注意单位: 元 |
| 净利润-同比增长     | float64 | 注意单位: % |
| 净利润-季度环比增长   | float64 | 注意单位: % |
| 每股净资产        | float64 | 注意单位: 元 |
| 净资产收益率       | float64 | 注意单位: % |
| 每股经营现金流量     | float64 | 注意单位: 元 |
| 销售毛利率        | float64 | 注意单位: % |
| 所处行业         | object  | -       |
| 最新公告日期       | object  | -       |
