# 融资融券 > 两融账户信息

## 接口: stock_margin_account_info

### 描述
东方财富网-数据中心-融资融券-融资融券账户统计-两融账户信息

### 输入参数
输入参数
| 名称 | 类型 | 描述 |
|----|----|----|
| -  | -  | -  |

### 输出参数
输出参数
| 名称            | 类型      | 描述       |
|---------------|---------|----------|
| 日期            | object  | -        |
| 融资余额          | float64 | 注意单位: 亿  |
| 融券余额          | float64 | 注意单位: 亿  |
| 融资买入额         | float64 | 注意单位: 亿  |
| 融券卖出额         | float64 | 注意单位: 亿  |
| 证券公司数量        | float64 | 注意单位: 家  |
| 营业部数量         | float64 | 注意单位: 家  |
| 个人投资者数量       | float64 | 注意单位: 万名 |
| 机构投资者数量       | float64 | 注意单位: 家  |
| 参与交易的投资者数量    | float64 | 注意单位: 名  |
| 有融资融券负债的投资者数量 | float64 | 注意单位: 名  |
| 担保物总价值        | float64 | 注意单位: 亿  |
| 平均维持担保比例      | float64 | 注意单位: %  |
