# 基本面数据 > 主板市盈率

## 接口: stock_market_pe_lg

### 描述
乐咕乐股-主板市盈率

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                |
|--------|-----|---------------------------------------------------|
| symbol | str | symbol="上证"; choice of {"上证", "深证", "创业板", "科创版"} |

### 输出参数
输出参数-上证, 深证, 创业板
| 名称    | 类型      | 描述  |
|-------|---------|-----|
| 日期    | object  | -   |
| 指数    | float64 | -   |
| 平均市盈率 | float64 | -   |
| 名称  | 类型      | 描述  |
|-----|---------|-----|
| 日期  | object  | -   |
| 总市值 | float64 | -   |
| 市盈率 | float64 | -   |
