# 盈利预测-同花顺

## 接口: stock_profit_forecast_ths

### 描述
同花顺-盈利预测

### 输入参数
输入参数
| 名称        | 类型  | 描述                                                                                    |
|-----------|-----|---------------------------------------------------------------------------------------|
| symbol    | str | symbol="600519"; 股票代码                                                                 |
| indicator | str | indicator="预测年报每股收益"; choice of {"预测年报每股收益", "预测年报净利润", "业绩预测详表-机构", "业绩预测详表-详细指标预测"} |

### 输出参数
输出参数-预测年报每股收益
| 名称    | 类型      | 描述  |
|-------|---------|-----|
| 年度    | object  | -   |
| 预测机构数 | int64   | -   |
| 最小值   | float64 | -   |
| 均值    | float64 | -   |
| 最大值   | float64 | -   |
| 行业平均数 | float64 | -   |
| 名称    | 类型      | 描述  |
|-------|---------|-----|
| 年度    | object  | -   |
| 预测机构数 | int64   | -   |
| 最小值   | float64 | -   |
| 均值    | float64 | -   |
| 最大值   | float64 | -   |
| 行业平均数 | float64 | -   |
| 名称             | 类型      | 描述  |
|----------------|---------|-----|
| 机构名称           | object  | -   |
| 研究员            | object  | -   |
| 预测年报每股收益2022预测 | float64 | -   |
| 预测年报每股收益2023预测 | float64 | -   |
| 预测年报每股收益2024预测 | float64 | -   |
| 预测年报净利润2022预测  | object  | -   |
| 预测年报净利润2023预测  | object  | -   |
| 预测年报净利润2024预测  | object  | -   |
| 报告日期           | object  | -   |
| 名称        | 类型     | 描述  |
|-----------|--------|-----|
| 预测指标      | object | -   |
| 2019-实际值  | object | -   |
| 2020-实际值  | object | -   |
| 2021-实际值  | object | -   |
| 预测2022-平均 | object | -   |
| 预测2023-平均 | object | -   |
| 预测2024-平均 | object | -   |
