# 筹码分布

## 接口: stock_cyq_em

### 描述
东方财富网-概念板-行情中心-日K-筹码分布

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                           |
|--------|-----|--------------------------------------------------------------|
| symbol | str | symbol="000001"; 股票代码                                        |
| adjust | str | adjust=""; choice of {"qfq": "前复权", "hfq": "后复权", "": "不复权"} |

### 输出参数
输出参数
| 名称     | 类型      | 描述 |
|--------|---------|----|
| 日期     | object  | -  |
| 获利比例   | float64 | -  |
| 平均成本   | float64 | -  |
| 90成本-低 | float64 | -  |
| 90成本-高 | float64 | -  |
| 90集中度  | float64 | -  |
| 70成本-低 | float64 | -  |
| 70成本-高 | float64 | -  |
| 70集中度  | float64 | -  |
