# 沪深港通持股 > 沪深港通历史数据

## 接口: stock_hsgt_hist_em

### 描述
东方财富网-数据中心-资金流向-沪深港通资金流向-沪深港通历史数据

### 输入参数
输入参数
| 名称     | 类型  | 描述                                                                      |
|--------|-----|-------------------------------------------------------------------------|
| symbol | str | symbol="北向资金"; choice of {"北向资金", "沪股通", "深股通", "南向资金", "港股通沪", "港股通深"} |

### 输出参数
输出参数-北向资金
| 名称        | 类型      | 描述        |
|-----------|---------|-----------|
| 日期        | object  | -         |
| 当日成交净买额   | float64 | 注意单位: 亿元  |
| 买入成交额     | float64 | 注意单位: 亿元  |
| 卖出成交额     | float64 | 注意单位: 亿元  |
| 历史累计净买额   | float64 | 注意单位: 万亿元 |
| 当日资金流入    | float64 | 注意单位: 亿元  |
| 当日余额      | float64 | 注意单位: 亿元  |
| 持股市值      | float64 | 注意单位: 元   |
| 领涨股       | object  | -         |
| 领涨股-涨跌幅   | float64 | 注意单位: %   |
| 沪深300     | float64 | -         |
| 沪深300-涨跌幅 | float64 | 注意单位: %   |
| 领涨股-代码    | object  | -         |
| 名称       | 类型      | 描述        |
|----------|---------|-----------|
| 日期       | object  | -         |
| 当日成交净买额  | float64 | 注意单位: 亿港元 |
| 买入成交额    | float64 | 注意单位: 亿港元 |
| 卖出成交额    | float64 | 注意单位: 亿港元 |
| 历史累计净买额  | float64 | 注意单位: 万亿元 |
| 当日资金流入   | float64 | 注意单位: 亿元  |
| 当日余额     | float64 | 注意单位: 亿元  |
| 持股市值     | float64 | 注意单位: 元   |
| 领涨股      | object  | -         |
| 领涨股-涨跌幅  | float64 | 注意单位: %   |
| 恒生指数     | float64 | -         |
| 恒生指数-涨跌幅 | float64 | 注意单位: %   |
| 领涨股-代码   | object  | -         |
